selectedSortType,selectedSortTime,allSortsType,allSortsTime
R,2,M,2552
R,2,R,2915
R,2,R,2925
R,2,M,1259
R,2,R,2507
R,2,R,2918
R,2,M,951
R,2,M,2807
R,2,R,2522
R,1,R,2973
R,2,R,2934
R,1,R,2938
R,1,M,2473
R,2,R,2939
R,1,R,2923
R,2,R,2611
R,2,R,2917
R,2,R,2706
R,2,R,2939
R,2,M,2594
R,1,R,2993
R,2,M,2549
R,2,M,2574
R,2,R,2924
R,2,M,1787
R,1,R,2940
R,2,R,2174
R,2,M,1918
R,1,H,1454
R,2,R,2920
R,2,R,2930
R,2,R,2452
R,1,R,2983
R,1,M,2522
R,2,R,2936
R,1,R,2919
R,1,R,2082
R,2,R,2957
R,1,R,2919
R,2,R,2930
R,2,M,2108
R,2,R,2770
R,2,M,2464
R,1,H,2473
R,2,R,2731
R,2,H,2556
R,2,R,2926
R,2,R,2925
R,2,R,2639
R,2,R,2935
R,2,R,2986
R,1,R,2926
R,2,R,2242
R,2,R,2926
R,2,R,2615
R,1,R,2958
R,2,R,2811
R,2,R,2650
R,2,M,2482
R,2,R,2934
R,1,R,2919
R,2,R,2935
R,2,R,2910
R,1,R,2933
R,2,R,2929
R,2,M,2541
R,1,R,2913
R,1,R,2990
R,2,R,2919
R,2,R,2959
R,2,R,2970
R,2,R,2928
R,2,R,2986
R,2,R,2987
R,2,R,2927
R,2,R,2906
R,1,M,610
R,2,R,2928
R,2,R,2922
R,2,R,2991
R,1,M,3064
R,2,R,2927
R,2,R,2988
R,2,R,2975
R,2,M,2466
R,2,M,2888
R,2,R,2937
R,2,H,2458
R,2,R,2979
R,2,R,2887
R,2,R,2917
R,2,R,2914
R,2,M,2467
R,2,R,2302
R,2,M,2207
R,2,R,2935
R,1,M,850
R,1,R,2934
R,2,R,2707
R,2,R,2932
R,2,R,2072
R,2,R,2924
R,2,R,2996
R,1,M,817
R,2,R,2911
R,2,M,1274
R,2,R,2915
R,2,R,2885
R,2,R,2930
R,2,M,651
R,1,M,717
R,1,R,2940
R,2,R,2697
R,2,R,2268
R,2,R,2410
R,1,M,842
R,1,R,2989
R,2,R,2924
R,1,R,2920
R,2,R,2695
R,2,R,1099
R,2,R,2492
R,2,R,2681
R,2,R,2952
R,1,R,2933
R,1,R,2228
R,2,R,2155
R,2,R,2935
R,2,R,2653
R,1,M,2943
R,2,R,2935
R,1,R,2831
R,1,M,2557
R,1,R,2922
R,2,R,2906
R,2,R,2930
R,1,R,2938
R,2,R,2924
R,2,R,2928
R,2,R,2925
R,2,R,2936
R,2,H,705
R,2,R,2406
R,1,R,2924
R,2,R,2923
R,2,R,2977
R,2,R,2983
R,2,R,2936
R,1,H,1415
R,2,R,2927
R,2,R,2925
R,2,R,2929
R,2,R,2934
R,1,R,2934
R,2,R,1327
R,2,R,2923
R,2,M,2919
R,2,M,2643
R,2,R,2929
R,2,R,2921
R,2,R,2931
R,1,M,1224
R,2,R,2937
R,1,M,2920
R,2,M,2919
R,2,R,2110
R,2,R,2936
R,2,R,2350
R,2,R,2981
R,2,R,2923
R,2,R,2738
R,2,R,2882
R,2,R,2660
R,2,M,908
R,2,R,2915
R,2,M,2224
R,2,R,2935
R,2,R,2931
R,2,R,2935
R,2,R,2972
R,2,M,2322
R,2,R,2972
R,1,R,2925
R,2,M,2170
R,2,R,2520
R,1,R,1888
R,1,R,2558
R,2,R,898
R,2,R,2806
R,2,R,2923
R,2,R,2466
R,2,R,2762
R,1,M,2576
R,2,M,2586
R,2,M,1027
R,2,H,842
R,2,M,1299
R,2,R,2435
R,1,H,1804
R,2,M,2535
R,1,M,2956
R,2,M,655
R,2,R,2925
R,2,R,2927
R,1,R,2931
R,1,M,2469
R,2,R,2920
R,2,M,2665
R,2,M,2471
R,2,R,1518
R,2,R,2972
R,2,M,2603
R,1,R,2932
R,2,M,2586
R,2,R,2683
R,2,R,2031
R,2,R,2923
R,2,R,2421
R,2,R,2925
R,2,R,2923
R,1,R,2974
R,1,R,3045
R,2,R,2929
R,2,R,2931
R,2,R,2449
R,2,R,2971
R,1,M,1783
R,2,R,2934
R,2,M,560
R,2,R,2932
R,1,R,2924
R,2,M,2517
R,2,M,2711
R,2,R,2932
R,2,M,2957
R,2,R,2965
R,2,R,2919
R,2,R,2620
R,2,R,1118
R,2,R,2738
R,2,R,2926
R,2,R,2946
R,1,R,2929
R,2,R,2919
R,2,R,2922
R,2,R,2930
R,1,R,2927
R,2,R,2916
R,2,R,2448
R,2,R,2909
R,2,R,1976
R,2,R,2604
R,2,R,2929
R,2,R,2935
R,2,R,2704
R,2,R,2922
R,1,R,2934
R,1,R,2662
R,1,R,2819
R,2,R,2081
R,1,R,2930
R,1,R,2929
R,2,R,2949
R,2,M,803
R,2,R,2985
R,2,R,2136
R,2,R,2923
R,2,M,1024
R,2,R,2459
R,1,M,1037
R,2,H,787
R,2,R,2923
R,2,R,2923
R,1,R,2928
R,2,R,2900
R,1,H,1241
R,2,M,807
R,2,R,2932
R,2,R,2920
R,2,R,2933
R,1,R,2934
R,2,R,2934
R,2,M,2686
R,2,R,2954
R,2,M,1136
R,2,R,2717
R,1,R,2621
R,2,M,2700
R,2,M,1746
R,2,R,2930
R,2,R,2922
R,2,R,2923
R,2,R,2922
R,2,R,2921
R,2,R,2915
R,1,M,1330
R,2,M,2685
R,2,R,2980
R,2,R,2976
R,2,M,2572
R,2,R,2611
R,1,R,2644
R,2,R,2962
R,2,R,2924
R,2,M,2459
R,2,M,1092
R,2,R,2947
R,1,R,2914
R,2,R,2913
R,1,R,2930
R,2,M,2934
R,2,R,2933
R,2,M,2465
R,2,R,2955
R,2,M,2627
R,2,R,1975
R,1,R,2568
R,2,R,2906
R,2,R,2927
R,2,R,2920
R,2,R,2927
R,2,R,2973
R,2,R,2551
R,1,M,770
R,2,R,2937
R,2,H,1512
R,2,M,2618
R,2,R,2930
R,2,M,1682
R,2,R,2184
R,2,R,2987
R,1,R,2927
R,2,R,2927
R,2,R,2922
R,1,R,2923
R,2,R,2912
R,1,R,2745
R,2,R,2925
R,1,R,2722
R,2,M,2720
R,2,R,2931
R,2,R,2928
R,2,R,2922
R,2,R,2919
R,2,R,2928
R,1,R,2921
R,2,R,2915
R,2,R,2924
R,2,R,2923
R,2,R,2566
R,2,R,2968
R,2,R,2983
R,1,R,2152
R,2,R,2862
R,2,R,2994
R,2,M,1738
R,1,M,1961
R,1,M,426
R,1,R,2926
R,2,M,2466
R,2,R,2304
R,2,H,2715
R,2,R,2991
R,2,M,1584
R,1,R,2920
R,1,M,427
R,1,R,2941
R,2,R,2939
R,2,R,2674
R,2,R,2927
R,1,R,2924
R,2,R,2259
R,1,R,2922
R,2,R,2745
R,2,M,1793
R,1,M,1982
R,2,M,2467
R,2,M,1342
R,2,R,2949
R,2,M,2746
R,2,R,1581
R,2,R,2931
R,2,R,2349
R,2,R,2920
R,1,R,2987
R,2,R,2355
R,2,R,2978
R,2,R,3049
R,3,R,3008
R,2,R,3132
R,2,R,2932
R,2,R,2974
R,1,M,2033
R,2,R,3011
R,2,R,3011
R,1,R,2978
R,2,M,2147
R,2,R,2111
R,2,R,2481
R,2,R,2689
R,2,R,2923
R,2,R,2944
R,1,R,2930
R,2,R,2281
R,2,M,2537
R,1,M,2707
R,2,R,2981
R,2,R,2979
R,2,R,2730
R,2,R,2680
R,2,R,2506
R,2,R,2686
R,2,R,2942
M,1,M,2850
R,2,M,1554
R,2,R,2939
R,2,R,2918
R,2,M,2464
R,2,R,2984
R,2,R,2931
R,2,M,2576
R,1,M,1688
R,2,M,1981
R,2,R,2939
R,2,R,2714
R,2,M,2508
R,2,R,2937
R,2,R,2931
R,2,R,2919
R,2,M,2656
R,2,R,2928
R,2,M,2656
R,2,R,2980
R,1,R,2483
R,2,R,1163
R,2,M,2481
R,2,R,2887
R,2,R,2931
R,2,M,625
R,2,R,2935
R,2,R,2042
R,1,R,2928
R,2,R,2931
R,2,R,2923
R,2,R,2465
R,2,R,2436
R,2,R,2748
R,1,R,2913
R,1,R,2746
R,1,M,2628
R,2,M,2557
R,2,R,2981
R,1,R,2930
R,2,M,1936
R,2,R,2933
R,2,M,2498
R,1,R,2928
R,2,R,2921
R,1,M,800
R,2,M,2825
R,2,R,2974
R,2,R,2922
R,2,R,2937
R,2,M,2507
R,2,R,2971
R,2,M,2491
R,1,R,2922
R,2,R,2923
R,2,R,2929
R,2,R,2931
R,2,R,2990
R,2,R,2540
R,2,H,1405
R,2,M,2096
R,1,R,2392
R,2,M,1538
R,2,R,2940
R,2,M,2569
R,2,R,2511
R,2,R,2925
R,2,R,2980
R,2,R,951
R,2,R,2949
R,2,R,2926
R,2,R,2981
R,1,R,2351
R,2,M,2834
R,2,R,2928
R,2,R,2605
R,1,R,2934
R,2,R,2953
R,2,R,2988
R,2,R,2234
R,2,M,2463
R,2,R,3065
R,2,R,2648
R,1,M,2141
R,2,R,2539
R,2,R,2660
R,2,R,2925
R,2,R,2931
R,2,R,2946
R,2,R,2933
R,1,M,2850
R,2,R,2937
R,2,R,2922
R,1,R,2663
R,2,R,2925
R,2,R,2979
R,2,R,2955
R,2,R,2933
R,2,R,2923
R,2,M,1252
R,1,R,2936
R,2,R,2933
R,2,R,2592
R,1,R,2663
R,2,M,1130
R,2,R,2930
R,2,R,2958
R,2,R,2935
R,2,M,2677
R,2,R,2788
R,2,R,2880
R,2,R,2923
R,2,M,2668
R,1,M,2886
R,2,R,2729
R,2,R,2757
R,1,R,2225
R,2,R,2650
R,2,R,2985
R,2,R,2991
R,2,R,2585
R,2,R,2944
R,1,R,2414
R,1,R,2748
R,2,R,2919
R,2,R,2918
R,2,R,2458
R,2,R,2979
R,2,R,2984
R,2,R,2963
R,2,R,2729
R,2,M,2957
R,2,R,2658
R,2,M,2466
R,2,R,2928
R,2,M,1095
R,2,M,2422
R,2,R,2925
R,2,R,2928
R,2,R,2971
R,2,R,2967
R,2,R,2981
R,2,R,2927
R,2,R,2713
R,2,M,2413
R,2,R,2926
R,1,R,2926
R,2,R,2631
R,2,R,2922
R,2,R,2922
R,2,R,2915
R,2,R,2964
R,2,M,2465
R,2,M,468
R,2,R,2934
R,2,R,2978
R,2,R,2612
R,1,R,2929
R,2,R,2909
R,2,R,2609
R,1,R,2918
R,2,M,2907
R,2,R,2923
R,2,M,2561
R,2,R,2940
R,2,M,2490
R,2,R,2716
R,1,R,2925
R,1,M,2944
R,2,R,2461
R,2,M,1847
R,2,R,2587
R,2,R,2924
R,2,R,2919
R,2,R,2926
R,2,R,2894
R,2,R,2699
R,1,R,2654
R,2,M,2733
R,2,R,2749
R,2,R,2933
R,2,M,704
R,2,M,2932
R,2,R,2929
R,2,R,2546
R,1,R,2913
R,2,R,2780
R,2,R,2983
R,2,R,2697
R,2,R,2752
R,2,R,2979
R,2,R,2918
R,2,R,2932
R,2,R,1244
R,2,M,2470
R,2,R,2567
R,2,R,2984
R,1,R,2932
R,2,M,2859
R,2,R,2937
R,1,R,2381
R,2,R,2926
R,2,R,2936
R,2,R,2924
R,1,R,2318
R,2,R,2525
R,2,R,2006
R,1,R,2974
R,2,R,2447
R,1,R,2930
R,2,R,2917
R,2,M,2504
R,2,R,2935
R,2,M,2110
R,2,R,2156
R,1,R,2964
R,2,R,2273
R,2,R,2924
R,2,R,2683
R,1,R,2971
R,2,R,2975
R,2,R,2926
R,1,R,2920
R,2,M,2491
R,2,H,954
R,2,R,2924
R,1,R,2922
R,2,R,2912
R,2,H,2460
R,2,R,2931
R,1,H,2495
R,2,M,2590
R,2,M,2630
R,2,R,2138
R,2,M,2538
R,2,R,2716
R,1,H,2472
R,2,R,2980
R,2,R,2914
R,2,M,2669
R,2,R,2957
R,2,R,2688
R,2,R,2913
R,2,R,2926
R,1,R,2469
R,1,R,2975
R,2,R,2921
R,2,R,2746
R,2,R,2919
R,1,R,2384
R,2,M,2526
R,1,R,2950
R,2,R,2049
R,2,R,2918
R,2,R,2919
R,2,R,2954
R,2,H,2482
R,2,R,2967
R,2,R,2969
R,2,R,2804
R,2,R,2923
R,2,R,2919
R,2,R,2929
R,2,R,2915
R,2,R,2833
R,2,R,2556
R,1,H,939
R,2,R,2642
R,2,R,2925
R,2,R,2922
R,2,R,2930
R,2,R,2502
R,2,R,2208
R,2,R,2994
R,2,R,2582
R,1,R,1917
R,2,R,1870
R,1,R,2928
R,2,R,2703
R,1,R,2988
R,2,R,2925
R,2,R,2924
R,2,M,1282
R,1,M,2633
R,1,R,2928
R,2,R,2935
R,2,R,2980
R,2,R,2944
R,1,R,2930
R,2,M,2616
R,2,H,2459
R,2,R,2980
R,2,R,2917
R,2,M,2807
R,2,R,2925
R,2,R,2750
R,2,R,2928
R,2,R,2975
R,2,R,1947
R,2,R,2828
R,2,R,2932
R,2,R,2983
R,1,R,2922
R,2,M,2648
R,1,R,3018
R,2,H,683
R,2,M,1349
R,1,R,2930
R,1,R,2928
R,2,R,2988
R,2,R,2624
R,2,R,2934
R,2,R,2852
R,1,R,2974
R,2,R,2926
R,2,R,2081
R,2,R,2928
R,1,R,2917
R,2,M,2475
R,2,M,682
R,2,R,2059
R,2,R,2926
R,2,R,2972
R,2,R,2976
R,2,R,2913
R,2,R,2914
R,2,R,2914
R,1,R,2931
R,2,R,2926
R,1,R,2934
R,2,R,2724
R,2,R,2470
R,2,M,2458
R,2,R,2986
R,2,R,2617
R,1,M,2470
R,2,R,2701
R,1,M,2600
R,2,R,2956
R,2,R,2910
R,2,M,2467
R,1,R,2927
R,2,R,2462
R,2,R,2924
R,1,R,2931
R,1,M,1667
R,2,M,1691
R,1,R,3012
R,1,R,2623
R,2,M,2110
R,2,M,2640
R,2,R,2935
R,2,M,2696
R,2,R,2897
R,2,R,2915
R,2,R,2569
R,2,R,2917
R,2,R,2929
R,2,R,2931
R,2,M,1598
R,2,R,2922
R,2,R,2690
R,1,R,2968
R,2,R,1874
R,2,R,2918
R,2,M,2621
R,2,M,2499
R,2,R,2076
R,2,R,2928
R,1,M,2810
R,2,R,2808
R,2,R,2731
R,2,R,2930
R,1,R,2923
R,2,R,2918
R,2,M,1532
R,2,R,2924
R,2,R,2922
R,2,R,2918
R,2,R,2918
R,2,R,2924
R,2,H,2474
R,2,R,2928
R,1,R,2925
R,2,R,2966
R,2,R,2927
R,2,R,1874
R,2,R,2920
R,2,M,1717
R,1,R,2918
R,1,R,2618
R,1,R,2926
R,2,R,2923
R,1,R,2924
R,2,R,2911
R,2,H,630
R,2,R,2929
R,1,R,2929
R,2,M,1417
R,1,R,1797
R,1,R,2819
R,2,R,2938
R,2,R,2046
R,1,R,2981
R,2,R,2987
R,1,M,2674
R,1,R,2980
R,2,R,2926
R,2,R,2923
R,2,R,2976
R,2,R,2517
R,2,R,2922
R,2,R,2937
R,2,R,2913
R,2,M,2610
R,2,H,2492
R,1,R,2407
R,1,M,2695
R,2,R,2931
R,1,R,2930
R,2,R,2964
R,2,R,2918
R,2,R,2931
R,2,R,2923
R,2,R,2922
R,2,R,2699
R,2,R,2755
R,2,M,1584
R,2,R,2582
R,1,M,1809
R,2,M,1495
R,1,R,2971
R,2,M,2484
R,2,R,2476
R,2,R,2518
R,2,M,2686
R,2,R,2940
R,2,R,2920
R,2,R,2939
R,2,M,2934
R,2,M,2966
R,2,M,1420
R,1,R,2925
R,2,R,2401
R,1,R,2919
R,1,M,1947
R,2,R,2925
R,2,R,2767
R,2,R,2922
R,2,R,2932
R,2,R,2924
R,2,R,2877
R,2,R,2974
R,1,R,2928
R,2,R,2923
R,2,R,2986
R,2,R,2000
R,2,M,781
R,2,R,2925
R,2,R,2918
R,1,R,2935
R,1,M,2464
R,2,R,2931
R,2,R,2907
R,2,R,2910
R,2,R,2925
R,2,R,2927
R,2,R,1882
R,2,R,2916
R,2,R,2980
R,2,R,2934
R,2,R,2917
R,2,R,2921
R,2,M,2586
R,1,M,442
R,2,R,2995
R,1,R,2349
R,1,R,2918
R,2,M,2964
R,2,R,2927
R,2,R,2974
R,2,R,3055
R,2,R,2980
R,2,R,2967
R,2,R,2928
R,2,R,2936
R,2,R,2968
R,2,R,2971
R,2,M,2526
R,2,M,2514
R,2,M,1836
R,1,R,2995
R,2,R,2738
R,2,M,1391
R,1,R,2922
R,2,M,2691
R,2,R,2928
R,2,R,2967
R,1,R,2932
R,2,R,2736
R,2,R,2983
R,2,M,1967
R,2,R,2998
R,2,R,2979
R,2,R,2977
R,2,R,2369
R,2,R,2966
R,2,R,1952
R,2,M,2499
R,2,M,1826
R,2,R,2929
R,2,R,2987
R,1,M,834
R,2,R,2415
R,2,R,2593
R,2,R,2914
R,2,R,2985
R,2,R,2927
R,2,R,2924
R,2,M,2636
R,2,M,2750
R,2,M,2468
R,2,R,2935
R,2,M,2111
R,2,R,2662
R,2,R,2936
R,2,R,2922
R,2,R,2993
R,2,R,2923
R,2,R,2937
R,1,R,2273
R,2,R,2982
R,1,R,2921
R,2,H,840
R,2,R,2935
R,2,R,2927
R,2,H,816
R,2,H,2479
R,1,R,2926
R,1,R,2955
R,2,M,771
R,1,R,2917
R,2,R,2933
R,2,M,1214
R,2,R,2938
R,2,R,2929
R,2,M,2508
R,2,R,2467
R,2,R,2930
R,2,R,2977
R,1,R,2932
R,2,R,2927
R,2,H,911
R,2,R,2680
R,2,R,2930
R,1,R,2932
R,1,R,2993
R,1,R,2871
R,2,R,2558
R,2,M,2177
R,2,R,2983
R,2,R,2916
R,2,M,2471
R,2,R,2938
R,1,M,2839
R,2,R,2003
R,2,M,2469
R,1,R,2743
R,2,R,2561
R,2,R,2935
R,2,R,2928
R,2,R,2478
R,2,R,2931
R,2,M,1254
R,1,R,2589
R,2,R,2483
R,2,R,2928
R,1,R,2614
R,2,R,2927
R,2,R,2469
R,2,R,2837
R,1,R,2101
R,2,H,1600
R,1,R,2981
R,2,R,2981
R,2,M,1894
R,2,R,2941
R,1,R,2987
R,2,R,2935
R,2,R,2922
R,2,R,2089
R,2,R,2728
R,2,R,2928
R,1,M,2650
R,2,R,2987
R,2,R,2926
R,2,R,2990
R,2,R,2974
R,2,R,2616
R,2,R,2078
R,1,R,2465
R,1,M,2497
R,1,R,2935
R,2,M,1542
R,2,R,2913
R,2,R,2968
R,2,R,2931
R,1,R,2441
R,2,H,2489
R,2,R,2928
R,2,R,2676
R,2,R,2932
R,2,R,2988
R,2,H,1266
R,1,R,1913
R,2,R,2929
R,2,R,2986
R,2,R,2965
R,2,R,2932
R,1,R,2689
R,1,M,2831
R,2,R,2932
R,2,M,2833
R,2,R,2919
R,1,R,2980
R,2,R,2921
R,2,R,2923
R,2,R,2936
R,2,M,2511
R,2,R,2995
R,2,M,1504
R,2,R,2296
R,2,R,1040
R,2,R,2741
R,2,R,2981
R,1,M,2904
R,2,R,2922
R,2,R,2981
R,2,R,2917
R,2,R,2434
R,2,R,2925
R,2,R,2000
R,2,R,2916
R,2,R,2925
R,2,R,2699
R,2,M,2841
R,2,R,2930
R,2,R,2464
R,2,R,2650
R,2,R,2926
R,2,R,2928
R,2,R,2467
R,2,R,2972
R,2,R,2095
R,2,R,2919
R,2,R,2928
R,1,R,2930
R,2,M,522
R,2,M,2549
R,1,R,2127
R,2,R,2935
R,2,M,2914
R,2,R,1083
R,2,R,2985
R,1,R,2986
R,2,R,2919
R,2,M,1682
R,2,R,2983
R,2,R,2928
R,2,R,2927
R,2,R,2963
R,2,M,2491
R,1,R,2945
R,2,R,2246
R,2,R,2930
R,2,R,2927
R,2,R,2920
R,2,R,2926
R,2,R,2306
R,2,H,1554
R,1,R,2943
R,2,R,2981
R,2,R,2896
R,2,R,2925
R,2,R,2925
R,2,R,2330
R,1,R,2935
R,2,R,2927
R,2,R,2915
R,2,R,2413
R,2,R,2914
R,2,R,2923
R,1,R,2928
R,2,R,2646
R,2,M,2002
R,1,M,2572
R,2,M,2672
R,1,R,2994
R,2,M,2531
R,2,R,2933
R,2,M,1857
R,2,R,2986
R,2,M,846
R,2,R,2927
R,1,R,2907
R,2,R,2983
R,2,R,2319
R,2,R,2737
R,1,R,2825
R,2,H,1175
R,1,M,2025
R,2,R,2930
R,2,R,2928
R,2,R,2463
R,2,M,2513
R,2,R,2940
R,2,R,2933
R,2,M,2976
R,1,R,2928
R,2,R,2926
R,1,R,2915
R,2,R,2927
R,2,R,2926
R,2,R,2967
R,2,R,2928
R,2,R,2921
R,2,R,2915
R,2,R,2931
R,2,R,2921
R,2,M,1056
R,2,R,2975
R,2,R,2929
R,2,H,2475
R,2,R,2994
R,1,M,2480
R,2,M,2621
R,2,R,2937
R,1,R,2969
R,2,R,2928
R,2,R,2507
R,1,R,2721
R,2,M,2367
R,1,R,2944
R,2,M,2515
R,2,R,2993
R,2,R,2227
R,1,R,2702
R,2,R,2918
R,2,R,2938
R,2,R,2921
R,2,R,2992
R,2,R,2912
R,2,R,2932
R,2,R,2537
R,2,M,694
R,2,R,2936
R,2,R,2672
R,2,R,2932
R,2,R,2986
R,2,R,2928
R,2,M,1856
R,2,R,2208
R,2,R,2925
R,2,R,2765
R,2,H,753
R,2,R,2673
R,2,R,2931
R,2,R,2927
R,2,R,2612
R,2,M,1114
R,2,R,2679
R,1,R,2749
R,2,Q,2602
R,2,R,2936
R,2,R,2975
R,2,R,2928
R,2,R,2826
R,2,M,1968
R,2,R,2953
R,1,R,2931
R,2,R,2921
R,2,R,2397
R,2,R,2921
R,2,R,2923
R,2,M,2470
R,2,R,2929
R,2,R,2459
R,2,R,2925
R,2,M,1913
R,1,R,2947
R,2,R,2989
R,2,R,2724
R,2,R,2924
R,2,R,2909
R,2,R,2555
R,2,R,2921
R,2,R,2839
R,2,R,2590
R,2,R,2936
R,2,R,2920
R,2,R,2205
R,2,M,2687
R,2,R,2924
R,2,R,2925
R,2,R,2924
R,2,R,2942
R,2,M,2745
R,2,M,2509
R,2,M,1852
R,2,R,2922
R,1,R,2926
R,1,R,2631
R,2,M,763
R,2,R,2624
R,1,H,2485
R,2,R,2932
R,1,R,2928
R,2,R,2550
R,2,R,2919
R,1,R,2729
R,1,R,2977
R,2,R,2915
R,2,R,2973
R,2,R,2987
R,1,H,1153
R,2,R,2059
R,2,H,1427
R,2,R,2680
R,1,M,2466
R,2,M,2937
R,1,R,2926
R,2,R,2862
R,2,R,2978
R,2,R,2232
R,2,R,2924
R,2,R,2903
R,2,R,2921
R,2,M,718
R,2,R,2926
R,2,R,2923
R,2,R,2828
R,2,R,2939
R,2,M,2496
R,2,R,2915
R,2,R,2930
R,2,R,2970
R,2,M,2338
R,2,R,2916
R,1,M,1970
R,2,R,1171
R,2,R,2934
R,2,R,2665
R,2,R,2986
R,1,R,2916
R,2,M,2839
R,2,R,2987
R,2,R,2921
R,2,M,2759
R,1,R,2424
R,1,R,2899
R,2,M,2724
R,2,R,2940
R,1,R,2866
R,2,R,2923
R,2,R,2984
R,2,R,2465
R,2,R,2642
R,1,R,2734
R,2,M,1255
R,2,R,2932
R,2,R,2926
R,1,R,2931
R,2,M,2784
R,2,R,2971
R,2,R,2924
R,2,R,2921
R,2,R,2285
R,2,R,2921
R,1,R,2972
R,2,M,2592
R,2,R,2563
R,2,M,2940
R,2,R,2932
R,2,R,2916
R,2,R,2925
R,1,R,2280
R,2,M,1561
R,2,R,2931
R,2,R,2932
R,2,R,2745
R,1,R,2430
R,2,R,2915
R,2,R,2910
R,2,R,2543
R,2,R,2679
R,2,R,2928
R,1,R,2371
R,2,R,2979
R,2,M,2639
R,2,R,2827
R,2,R,2941
R,2,R,1957
R,2,R,3065
R,1,R,3024
R,2,R,2937
R,2,R,2931
R,2,R,2939
R,1,R,2916
R,2,R,2907
R,2,M,544
R,1,R,2981
R,2,R,2217
R,2,M,573
R,2,R,2939
R,1,R,2981
R,2,R,1456
R,2,R,2925
R,2,R,2981
R,2,R,2944
R,1,R,2917
R,2,R,3003
R,2,M,2660
R,2,R,2981
R,2,R,2911
R,2,R,2973
R,2,R,2973
R,2,M,2579
R,2,M,741
R,1,R,2925
R,2,R,2697
R,2,M,2550
R,1,R,2985
R,2,R,2435
R,2,R,2575
R,2,R,2093
R,2,M,2866
R,2,R,2936
R,2,M,1971
R,1,R,2922
R,2,R,2987
R,2,R,2920
R,2,M,2757
R,2,R,2986
R,2,R,2930
R,2,R,2607
R,2,R,2930
R,2,R,2553
R,2,R,2926
R,2,R,2472
R,2,R,1135
R,2,R,2984
R,2,R,2684
R,2,H,895
R,2,M,2799
R,2,R,3479
R,1,R,3349
R,2,R,2843
R,2,R,2948
R,2,R,2986
R,2,R,2607
R,2,M,2792
R,1,R,2999
R,2,M,2857
R,2,M,1250
R,2,H,2840
R,2,R,2900
R,2,R,2960
R,2,M,2623
R,2,R,2648
R,2,R,2943
R,2,R,2923
R,2,R,2854
R,2,H,2460
R,2,R,2294
R,2,R,2918
R,2,R,2424
R,2,R,2930
R,2,R,2693
R,1,R,2377
R,2,R,2912
R,2,R,2914
R,2,M,2516
R,2,R,2915
R,2,H,1026
R,2,R,2925
R,2,R,2971
R,2,R,2984
R,1,R,2922
R,2,R,2919
R,1,R,2927
R,2,R,2917
R,1,R,2934
R,2,M,1194
R,2,R,2923
R,2,M,2590
R,2,R,2976
R,2,R,2915
R,2,R,2496
R,1,R,2699
R,2,R,2922
R,2,R,2364
R,1,R,2924
R,2,R,2922
R,2,R,2998
R,1,R,2925
R,2,R,2928
R,2,M,2450
R,2,R,1452
R,2,M,2472
R,2,R,2665
R,2,R,2914
R,2,R,2919
R,2,M,2468
R,2,R,2920
R,1,R,2447
R,2,R,2533
R,2,R,2687
R,1,R,2925
R,2,R,2919
R,2,R,2661
R,2,R,2962
R,2,M,2522
R,2,R,2915
R,2,R,2692
R,2,M,2489
R,2,R,2916
R,1,R,2541
R,2,R,2901
R,2,R,2927
R,1,R,1992
R,1,R,2926
R,2,R,2623
R,2,R,2049
R,2,R,2962
R,2,M,2465
R,2,R,2918
R,2,R,2649
R,1,M,478
R,2,R,2912
R,2,R,2377
R,2,M,2441
R,2,R,2913
R,2,R,2925
R,2,R,2975
R,1,R,2994
R,2,M,2331
R,1,R,2919
R,2,M,1939
R,1,R,2850
R,2,M,1938
R,2,R,2080
R,1,R,2921
R,1,R,2723
R,2,M,2804
R,2,R,2985
R,1,R,2891
R,2,R,2923
R,2,R,2926
R,2,R,2919
R,2,R,2915
R,2,M,2614
R,2,R,2918
R,2,M,1832
R,2,R,2500
R,2,R,2931
R,2,R,2983
R,1,R,2978
R,1,R,2538
R,2,H,708
R,1,R,2603
R,1,R,2981
R,2,R,2859
R,2,R,2928
R,2,R,2914
R,1,M,481
R,2,R,2923
R,2,R,2915
R,2,M,2809
R,1,R,2841
R,2,R,2926
R,1,M,951
R,2,R,1430
R,2,M,703
R,1,M,2539
R,2,R,1307
R,2,R,2391
R,1,R,2926
R,2,R,2975
R,2,R,2975
R,2,M,458
R,2,R,2737
R,2,R,1902
R,2,R,2929
R,2,R,2911
R,2,M,2643
R,2,R,2660
R,2,R,2918
R,2,R,2925
R,2,R,2955
R,2,R,2983
R,1,H,999
R,2,R,2914
R,2,R,2431
R,2,M,2518
R,2,R,2451
R,2,M,2248
R,2,R,2921
R,2,M,1602
R,2,R,2976
R,2,R,2713
R,2,M,1815
R,2,R,2914
R,2,R,2326
R,2,R,2908
R,2,R,2920
R,2,M,2466
R,2,R,2246
R,2,R,2688
R,1,R,2925
R,2,M,2811
R,2,R,2913
R,1,M,1294
R,1,R,2917
R,3,R,2919
R,2,R,2425
R,2,R,2918
R,2,R,2580
R,2,M,1608
R,2,R,2924
R,2,R,2967
R,2,M,1153
R,2,R,2918
R,2,R,1814
R,2,R,2929
R,2,R,2765
R,2,R,2685
R,2,R,2984
R,2,H,957
R,2,R,2928
R,2,M,2499
R,1,R,2403
R,2,R,2984
R,2,R,2910
R,2,R,2920
R,2,R,2973
